battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_range
1626,0,0.5607899160786346,1,16,1,49,0.21049920069643765,166,7,13,1790,1826,2047,8,7,9,0,1,0,1
1959,1,2.1136807397679194,0,13,0,5,0.8887996682877645,128,2,14,1366,1516,438,15,14,9,0,0,0,0
1360,0,0.9427766985176224,1,8,0,6,0.6786330072528279,88,2,14,1467,810,884,6,7,18,1,1,1,0
1794,1,2.8511464608822856,1,13,1,57,0.7335515216246585,178,6,15,1473,707,2813,19,14,17,1,0,1,2
1630,0,2.8848214425064684,0,0,0,38,0.9195616031862736,99,2,5,1341,1117,1987,19,7,6,0,0,1,1
1595,1,2.7871609755511213,0,18,0,9,0.662285143938926,192,5,14,1461,945,801,7,9,8,1,0,1,0
1544,1,1.425396750638611,0,12,0,43,0.40227927143485154,140,4,9,1441,1169,1843,11,9,16,0,0,0,1
621,1,0.5386415413221686,1,12,0,50,0.8425965982803938,185,1,13,1526,1132,879,12,8,10,1,0,0,0
966,1,2.8207964064693134,0,3,1,29,0.42675329097558146,114,3,19,584,554,4091,16,5,14,1,1,0,2
1738,0,1.5704603707932858,1,0,1,32,0.1308052997384762,129,5,7,827,1411,849,17,9,19,1,1,0,0
830,1,2.916637047609174,1,16,1,59,0.8475890559087248,161,1,19,1315,1535,999,10,14,15,1,1,0,1
1982,0,2.909049942723132,0,7,1,10,0.410672930393148,141,7,6,1973,1156,3554,15,9,11,0,1,0,1
587,0,2.6325236386684003,0,1,0,55,0.7964510708812063,96,7,10,953,1923,2024,9,8,15,0,1,1,1
1896,0,1.2361222301739643,1,7,0,52,0.4264821051993509,167,7,4,1128,1479,4060,17,10,9,1,1,1,1
1623,0,1.4627443215048133,1,6,1,30,0.8749612179772495,82,5,11,1744,1014,1715,5,14,13,1,0,0,1
1371,1,2.627841678792142,0,1,1,15,0.29755947257286286,111,5,4,1677,736,2204,12,8,7,0,0,0,0
630,0,1.292305012890694,0,2,1,41,0.9770925386789829,178,3,16,1164,1802,3749,7,11,5,1,1,1,1
1832,0,0.9237318667152312,0,17,0,42,0.8017828973092277,181,4,2,511,847,2857,19,11,8,0,1,1,1
1269,0,1.8920031561458754,0,11,1,23,0.20281413332835715,92,2,8,1656,1126,2324,10,6,13,0,0,1,0
843,1,2.8403869354019524,0,0,1,12,0.6091989579699044,199,7,13,803,1627,2857,7,7,8,0,0,1,1
1937,1,2.2400744916874324,1,11,1,24,0.9868305810175612,190,6,18,1816,1129,2700,11,5,6,1,0,0,1
1305,1,1.9251529252234123,1,4,0,2,0.523958907424433,168,4,6,1474,1771,2928,17,12,14,0,1,0,0
885,1,0.7429412344269213,1,16,0,47,0.26389642493942495,152,6,5,1823,863,360,18,13,18,1,1,0,0
1715,0,2.0375180667479245,1,15,0,38,0.5363005304353116,147,3,13,1282,820,2495,11,8,18,0,1,0,1
1455,0,2.975134625260658,0,14,0,22,0.5612118902937294,93,3,19,542,785,272,16,10,9,1,0,0,0
776,1,0.85021003809131,0,14,0,27,0.767518249805799,180,3,18,1443,648,3447,19,13,7,1,0,1,1
1684,0,1.795824130909342,0,4,0,47,0.728961267844814,177,1,10,842,1607,648,13,10,17,1,1,0,0
959,0,2.6934326798198884,1,13,0,37,0.46229503923728255,90,6,5,1849,905,680,9,13,16,0,1,1,0
1837,0,2.351921544385511,1,1,0,55,0.29622079674467783,184,4,3,997,1477,2432,19,8,17,0,0,0,1
521,1,2.24253935248817,0,10,1,24,0.6805487509923965,135,4,5,863,955,3457,12,12,13,1,0,0,1
752,1,2.256210209967773,0,18,1,58,0.47953354109795365,146,5,3,1390,1299,827,14,13,8,1,0,0,0
